BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (4s) -> [2s]
H    S
     13.0107010              0.19682158E-01
      1.9622572              0.13796524
      0.44453796             0.47831935
H    S
      0.12194962             1.0000000
#BASIS SET: (7s,4p,1d) -> [3s,2p,1d]
C    S
   1238.4016938              0.54568832082E-02
    186.29004992             0.40638409211E-01
     42.251176346            0.18025593888
     11.676557932            0.46315121755
      3.5930506482           0.44087173314
C    S
      0.40245147363          1.0000000
C    S
      0.13090182668          1.0000000
C    P
      9.4680970621           0.38387871728E-01
      2.0103545142           0.21117025112
      0.54771004707          0.51328172114
C    P
      0.15268613795          1.0000000
C    D
      0.8000000              1.0000000
#BASIS SET: (7s,4p,1d) -> [3s,2p,1d]
O    S
   2266.1767785             -0.53431809926E-02
    340.87010191            -0.39890039230E-01
     77.363135167           -0.17853911985
     21.479644940           -0.46427684959
      6.6589433124          -0.44309745172
O    S
      0.80975975668          1.0000000
O    S
      0.25530772234          1.0000000
O    P
     17.721504317            0.43394573193E-01
      3.8635505440           0.23094120765
      1.0480920883           0.51375311064
O    P
      0.27641544411          1.0000000
O    D
      1.2000000              1.0000000
END
